STT,Category,Content
16,Thể thao,"Đình Bắc là cái tên của U22 Việt Nam được nhắc tới nhiều nhất sau trận thua 1-2 trước U22 Trung Quốc. Đó là trận đấu mà Đình Bắc có cơ hội rất ngon ăn, nhưng lại dứt điểm không tốt nên bỏ lỡ cơ hội định đoạt trận đấu.
Nghiệt ngã cho U22 Việt Nam là sau khi Đình Bắc bỏ lỡ cơ hội ngon ăn, U22 Trung Quốc đã phản đòn và có bàn thắng ấn định chiến thắng 2-1 ở phút 89, qua đó khiến thầy trò HLV Đinh Hồng Vinh trắng tay ngày ra quân.
Khách quan đánh giá, U22 Việt Nam đã có một trận đấu tốt trước U22 Trung Quốc, đặc biệt là hiệp thi đấu thứ 2. Tuy nhiên, khâu kết liễu đối thủ của chúng ta lại không tốt nên đã phải ôm hận.
Tương tự là trường hợp của Đình Bắc, tiền đạo đang khoác áo CLB CAHN đã chơi rất năng nổ trên hàng công, tạo ra nhiều pha bóng sóng gió trước khung thành của U22 Trung Quốc, nhưng do dứt điểm chưa tốt, cộng với kém may mắn nên Đình Bắc chưa thể ghi bàn trên đất Trung Quốc.
Thất bại ở giải đấu giao hữu không phải là điều gì đó quá to tát nên U22 Việt Nam cũng như Đình Bắc cần phải lấy lại tinh thần, sửa sai ở trận đấu với U22 Uzbekistan diễn ra vào lúc 14h30 chiều nay 7/9.
Rõ ràng U22 Uzbekistan là đối thủ mạnh hơn U22 Việt Nam, thậm chí là mạnh nhất trong số 4 đội tham dự giải tứ hùng lần này. Nhưng điều đó không có nghĩa là U22 Việt Nam của chúng ta không thể giành chiến thắng, bởi bóng đá trẻ luôn ẩn chứa những điều bất ngờ.
Dù bị đánh giá yếu hơn, nhưng nếu U22 Việt Nam của chúng ta có đấu pháp hợp lý, biết chắt chiu cơ hội, thầy trò HLV Đinh Hồng Vinh hoàn toàn có thể giành được chiến thắng hoặc chí ít là 1 điểm.
Theo lịch trận đấu giữa U22 Việt Nam vs U22 Uzbekistan diễn ra vào lúc 14h30 chiều nay 7/9 (theo giờ Việt Nam). Báo Điện tử VOV sẽ tường thuật trực tuyến, mời quý độc giả quan tâm theo dõi."
17,Thể thao,
18,Thể thao,"Trận đấu giữa ĐT Nga và ĐT Thái Lan dự kiến diễn ra vào 20h ngày 7/9, đúng thời điểm Hà Nội có thể sẽ có mưa lớn do ảnh hưởng của bão số 3. Nếu không có thay đổi gì, các cầu thủ Nga và Thái Lan nhiều khả năng sẽ chơi bóng trong tình trạng thời tiết cực đoan. Dù vậy, HLV Valeri Karpin của ĐT Nga không quá lo lắng. Ông khẳng định đã có phương án ngay cả khi các cầu thủ có thể phải thi đấu dưới mưa lớn.
Nhà cầm quân 55 tuổi nói: ""Tôi đã nghe về thời tiết thay đổi do ảnh hưởng của bão. Tuy nhiên, tôi không quá lo lắng. Tôi được biết ban tổ chức cũng đã thống nhất với các đội và chuẩn bị sẵn phương án cho trường hợp thời tiết quá khắc nghiệt.
Với ĐT Nga, thi đấu 2 trận trong 3 ngày cũng khiến chúng tôi gặp nhiều thách thức khi chúng tôi chỉ có 1 buổi tập để chuẩn bị cho trận đấu với Thái Lan. ĐT Thái Lan có trình độ tương đương ĐT Việt Nam và có nhiều cầu thủ tốt. ĐT Nga cần có giải pháp để kiểm soát được trận đấu"".
Trận đấu tối mai sẽ là trận cuối của ĐT Nga tại giải giao hữu trên sân Mỹ Đình trong khi với ĐT Thái Lan, đó mới chỉ là trận ra quân. Thầy trò HLV Masatada Ishii sau đó còn màn so tài với ĐT Việt Nam ngày 10/9."
19,Thể thao,"Chiều 6/9 tại trụ sở VFF đã diễn ra buổi họp báo trước trận đấu ĐT Thái Lan gặp ĐT Nga trong khuôn khổ giải giao hữu quốc tế trên sân Mỹ Đình.
Chia sẻ ở buổi họp báo này, HLV Masatada Ishii của ĐT Thái Lan nói: ""Hôm qua, tôi đã xem trận đấu giữa ĐT Việt Nam và ĐT Nga. Tôi nhận thấy ĐT Nga có lối chơi tấn công đa dạng và nguy hiểm.
Bản thân HLV ĐT Nga cũng từng nói rằng sẽ sử dụng nhiều cầu thủ tốt hơn ở trận gặp ĐT Thái Lan nên trận đấu tới sẽ không dễ dàng với chúng tôi. Dù vậy, ĐT Thái Lan cũng có sự chuẩn bị riêng. Chúng tôi sẽ cố gắng hết mình để thể hiện tốt khi gặp đối thủ chất lượng như ĐT Nga.
2 đội tuyển Việt Nam và Thái Lan không được dự vòng loại 3 World Cup 2026 nên chúng tôi có cơ hội để tham dự giải đấu lần này. Đây là dịp để chúng tôi tạo ra cơ hội cho các cầu thủ trẻ. Tôi muốn xem họ thích nghi thế nào với ĐTQG"".
Trận đấu ĐT Thái Lan gặp ĐT Nga dự kiến diễn ra lúc 20h ngày 7/9."
20,Thể thao,"Do vừa trải qua thi đấu trận gặp ĐT Nga tối 5/9 nên buổi tập gần nhất của ĐT Việt Nam chỉ gồm các cầu thủ chưa vào sân thi đấu hoặc có thời lượng thi đấu ít. Các cầu thủ đá chính trong trận đấu với ĐT Nga ở lại khách sạn để nghỉ ngơi và vật lý trị liệu để đẩy nhanh hồi phục thể trạng.
Tại buổi tập sáng nay, HLV Kim Sang Sik cũng đón tin vui khi hậu vệ Hồng Duy đã có thể tham gia tập luyện với các đồng đội. Sự trở lại sau chấn thương của Hồng Duy sẽ giúp nhà cầm quân người Hàn Quốc có thêm sự lựa chọn về nhân sự cho trận đấu với đội tuyển Thái Lan sắp tới.
Chia sẻ trước buổi tập, tiền vệ Tuấn Anh nói: ""Theerathon Bunmathan, Chanathip Songkrasin rất quan trọng với Thái Lan nhưng không có bộ đôi này, họ vẫn còn nhiều cầu thủ xuất sắc khác. Thái Lan luôn có lối chơi rõ ràng dựa trên tinh thần tập thể. ĐT Thái Lan luôn là một đối thủ mạnh với ĐT Việt Nam"".Trận đấu giữa ĐT Việt Nam và ĐT Thái Lan sẽ diễn ra vào lúc 20h ngày 10/9 tới. Tối ngày hôm qua, đội bóng xứ chùa Vàng đã có mặt tại Hà Nội và chiều 6/9 họ sẽ có buổi tập chính thức tại SVĐQG Mỹ Đình để chuẩn bị trận đấu với đội tuyển Nga, diễn ra vào 20 ngày 7/9."
21,Thể thao,"Lịch thi đấu bóng đá Việt Nam nhận về nhiều sự quan tâm với những trận giao hữu của ĐT nữ và U22 Việt Nam. Sau trận giao hữu với RB Leipzig (Đức), ĐT nữ Việt Nam sẽ có hai trận giao hữu với hai CLB của Czech là FK Pardubice (8-9) và Viktoria Plzen (11-9).
U22 Việt Nam tham gia giải đấu giao hữu chất lượng tại Trung Quốc. Trong trận mở màn, U22 Việt Nam đã chơi tốt nhưng không tận dụng được cơ hội và để thua với tỉ số 1-2 trước chủ nhà U22 Trung Quốc
Sau trận đấu này, U22 Việt Nam vẫn còn hai trận giao hữu gặp U22 Uzbekistan (7/9) và U22 Malaysia (10/9).
Trong ngày 6/9, giải VĐQG futsal nữ 2024 sẽ khép lại với vòng đấu cuối cùng. Thái Sơn Nam TP Hồ Chí Minh đã bảo vệ thành công ngôi vô địch sớm một vòng đấu khi nhiều hơn đội đứng sau là CLB TP Hồ Chí Minh khoảng cách 5 điểm.
Ở vòng đấu cuối, Thái Sơn Nam TP Hồ Chí Minh sẽ gặp Hà Nội (15h00), Phong Phú Hà Nam sẽ gặp CLB TP Hồ Chí Minh (17h30).
Giải U15 vô địch quốc gia 2024 cũng sẽ bước vào vòng tứ kết với bốn trận đấu sẽ diễn ra trong hai ngày 7 và 8/9."
22,Thể thao,"Rạng sáng 6/9, UEFA Nations League mùa giải 2024/2025 đã bắt đầu với lượt trận đầu tiên. Trận đấu tâm điểm trong ngày là màn so tài giữa Bồ Đào Nha và Croatia ở League A.
Với sự cổ vũ từ khán đài, các học trò của HLV Robert Martinez nhập cuộc đầy hứng khởi và sớm có được bàn mở tỷ số. Phút thứ 7, Bruno Fernandes sắm vai kiến tạo với pha chọc khe thông minh trong khi Dalot băng xuống dứt điểm như tiền đạo. Bóng xuyên qua 2 chân của thủ thành Livakovic và bay vào lưới.
Tiếp đà hưng phấn, các cầu thủ Bồ Đào Nha có bàn nâng tỷ số lên 2-0 ở phút 34. Nuno Mendes tạt bóng sớm từ bên cánh trái và Cristiano Ronaldo đã băng vào đệm lòng cận thành tung lưới Croatia. Đây là pha ghi bàn đánh dấu lần thứ 900 trong sự nghiệp, CR7 ''xé lưới'' đối phương.
Trong khoảng thời gian còn lại, Croatia dù nỗ lực nhưng cũng chỉ có 1 bàn thắng sau tình huống Dalot đá phản lưới nhà phút 41. Chung cuộc, CR7 và đồng đội thắng trận 2-1.
Ở các trận đấu khác, Tây Ban Nha gây thất vọng khi bị Serbia cầm hòa 0-0. Scotland thua Ba Lan 2-3 trong khi Đan Mạch thắng Thụy Sĩ 2-0. Tại League C, Azerbaijan thua Thụy Điển 1-3, Estonia thua Slovakia 0-1, Belarus hòa Bulgaria 0-0 trong khi Bắc Ireland thắng Luxembourg 2-0.
Ở League D, San Marino thắng Liechtenstein 1-0. Đây là trận thắng đầu tiên sau 20 năm của đội tuyển xếp cuối cùng trên bảng xếp hạng FIFA."
23,Thể thao,"Tối 5/9, ĐT Việt Nam dưới sự dẫn dắt của HLV Kim Sang Sik có trận đấu đầu tiên ở giải giao hữu tam hùng ở sân Mỹ Đình, đối thủ của ĐT Việt Nam là ĐT Nga.
Đại diện châu Âu không vội vã ép sân nhưng luôn gây khó cho các cầu thủ Việt Nam. Mỗi khi ĐT Nga tăng tốc, Thành Chung và các đồng đội ở hàng thủ ĐT Việt Nam luôn bị đặt trong tình trạng báo động.
Sau 90 phút tranh tài, ĐT Nga thắng ĐT Việt Nam 3-0 với các bàn thắng của Kuzyaev, Musaev cùng tình huống phản lưới của Vũ Văn Thanh sau sai lầm từ thủ môn Văn Lâm.
2 đội sẽ còn các trận đấu với ĐT Thái Lan ở lượt trận tiếp theo của giải đấu năm nay."
24,Thể thao,
25,Thể thao,
26,Thể thao,"Trước giải đấu giao hữu ở sân Mỹ Đình, có nhiều nghi ngờ về sức mạnh của ĐT Nga khi đại diện châu Âu không được thi đấu giải chính thức nào trong một thời gian vừa qua. Ngay cả khi toàn thắng trong các trận giao hữu gần đây, ""hình hài"" của ĐTQG Nga vẫn là một dấu hỏi rất lớn.
Dù vậy, những gì ĐT Nga thể hiện trong trận đấu tối 5/9 đã đem đến câu trả lời cho tất cả. Thầy trò HLV Valeri Karpin đã cho thấy họ xứng đáng với vị trí thứ 33 trên bảng xếp hạng FIFA.
Xét về mặt con người, ĐT Nga ra sân đấu ĐT Việt Nam chưa phải là lực lượng tốt nhất. Những ngôi sao sang Việt Nam lần này như Mostovoy, Safonov đều không góp mặt thi đấu trên sân. Vậy mà những cầu thủ trên sân của ĐT Nga vẫn thể hiện sự vượt trội.
Đội bóng đến từ châu Âu không vội vã ép sân nhưng luôn gây khó cho các cầu thủ Việt Nam. Mỗi khi ĐT Nga tăng tốc, các cầu thủ ở hàng hậu vệ ĐT Việt Nam luôn bị đặt trong tình trạng báo động.
Ngoài ra, ĐT Nga cũng có sự đa dạng trong cách tổ chức tấn công. Ngoài bàn thắng thứ 2 đến từ sai lầm của Văn Lâm thì 2 bàn còn lại đến từ 2 phong cách phối hợp khác nhau. Bàn mở tỷ số là pha bóng bổng đặc trưng của đội bóng có ưu thế về thể hình trong khi bàn ấn định tỷ số lại là pha bóng phối hợp theo phong cách ''bật đến tận gôn''.
Những gì ĐT Nga trình diễn tối 5/9 khiến người hâm mộ nhận ra rằng nếu họ thi đấu hết sức và ở thể trạng tốt nhất, đội bóng này còn có thể thắng ĐT Việt Nam đậm hơn.
Ngoài màn trình diễn ''out trình'' của ĐT Nga, một phần nguyên nhân khiến ĐT Việt Nam thua cách biệt ĐT Nga cũng do những thử nghiệm của HLV Kim Sang Sik. Trong một giải đấu mang tính giao hữu, nhà cầm quân người Hàn Quốc đã mạnh dạn đưa ra những thử nghiệm, đặc biệt ở hàng tiền vệ và hàng tiền đạo.
Những cầu thủ còn trẻ tuổi hoặc ít trải nghiệm cấp ĐTQG như Văn Trường, Hai Long đã được trao cơ hội đá chính. Bên cạnh đó, có những thời điểm ông Kim Sang Sik bố trí Hoàng Đức đá cao nhất với mục tiêu tạo ra sức ép ngay lên các hậu vệ ĐT Nga.
Bên cạnh đó, HLV của ĐT Việt Nam cũng sẵn sàng thay đổi những vị trí của các cầu thủ đang thi đấu trên sân. Ví dụ điển hình nhất là việc ông Kim có thời điểm đẩy Thành Chung lên đá cao như một tiền vệ phòng ngự.
Nhìn chung, những thử nghiệm mà ông Kim tạo ra chưa mang lại kết quả thực sự ấn tượng khi đối thủ ở đẳng cấp cao hơn hẳn. Tuy nhiên không phải vì thế mà không có những tín hiệu tích cực.
Những nỗ lực của Vĩ Hào sau khi vào sân trong hiệp 2 hay những tình huống thoát pressing tự tin của Văn Trường trong hiệp 1 là các điểm sáng cần phải nhắc đến của ĐT Việt Nam khi các gương mặt trẻ cần các cuộc đọ sức như thế này để trưởng thành.
Ông Kim Sang Sik không ngần ngại chia sẻ trước trận rằng sẽ sử dụng Văn Lâm trong trận đấu với ĐT Nga. Thủ thành sinh năm 1993 cũng tỏ ra rất quyết tâm khi được so tài với đội bóng nơi anh đã lớn lên và bất đầu học bóng đá.
Tuy vậy, đây là trận đấu Văn Lâm chơi không tốt. Những điểm được cho là chưa hoàn thiện của thủ thành này từ trước đến nay đều bộc lộ. Ngoài bàn thua đến từ pha bóng sai lầm, Văn Lâm còn không có được những pha chơi chân đủ tốt ở các thời điểm đồng đội chuyền về hay đối thủ gây áp lực.
Dù vậy, với một thủ môn đã khẳng định được năng lực trong suốt nhiều giải đấu lớn nhỏ cùng ĐT Việt Nam, Văn Lâm chắc chắn biết mình cần phải làm gì để trở lại mạnh mẽ hơn ở các trận đấu tiếp theo, nhất là khi HLV Kim Sang Sik lúc này còn có thể sử dụng một Filip Nguyễn cũng ở đẳng cấp cao.
"
27,Thể thao,"Lịch thi đấu và trực tiếp bóng đá hôm nay 6/9 sẽ có những màn đối đầu kịch tính trong các trận đấu theo lịch FIFA Days, cũng như U20 World Cup nữ 2024. Hai đội tuyển Mauritius và Syria sẽ gặp nhau vào lúc 21h00 (theo giờ Việt Nam).
U20 World Cup nữ 2024 cũng nhận được sự quan tâm khi hai đại diện của bóng đá châu Á là U20 nữ Nhật Bản và U20 nữ Triều Tiên ra sân thi đấu. Cả hai đội đều giành chiến thắng đậm ở lượt trận đầu tiên nên nhận được sự kỳ vọng của người hâm mộ.
U20 nữ Nhật Bản sẽ gặp U20 nữ Ghana, trong khi U20 nữ Triều Tiên gặp U20 nữ Costa Rica. Cả hai trận đấu đều diễn ra vào lúc 5h00.
Vòng loại World Cup 2026 cũng có những trận đấu hấp dẫn. ĐT Argentina sẽ có trận đấu với đối thủ nhiều duyên nợ là Chile trong khuôn khổ khu vực châu Mỹ vào lúc 7h00.
Khu vực châu Đại Dương cũng có hai trận đấu rất thú vị. Đó là trận đấu giữa Quần đảo Cooks và Tonga (5h00), trận còn lại giữa American Samoa và Samoa (9h00).
Vòng loại cúp vô địch châu Phi 2025 cũng có loạt trận đấu hấp dẫn diễn ra với 10 trận đấu trong đêm 6/9, rạng sáng ngày 7/9. Các đội bóng mạnh như Ai Cập, Senegal, Bờ Biển Ngà,… đều có những trận đấu quan trọng.
Vòng loại Asian Cup 2025 cũng có một đại diện của Đông Nam Á tham gia trận play-off là Brunei gặp Macau (20h00)."
28,Thể thao,"Kết quả vòng loại thứ 3 World Cup 2026 khu vực châu Á, 9 trận đấu lượt trận đầu tiên đã diễn ra sôi động, hấp dẫn với nhiều diễn biến bất ngờ. Ở bảng C, ĐT Indonesia gây sốc với trận hòa 1-1 trước ĐT Saudi Arabia ngay trên sân khách.
Đại diện Đông Nam Á chủ động nhập cuộc với đội hình thấp và nhường thế trận cho Saudi Arabia trong những phút đầu tiên. Nhưng sau khoảng hơn 10 phút, đội bóng xứ Vạn đảo bắt đầu vùng lên và bất ngờ tìm được bàn thắng mở tỷ số. Phút 19, Oratmangoen xoay sở trong vòng cấm rồi dứt điểm trúng người Al Bulayhi đổi hướng đi vào lưới trong sự bất lực của thủ môn Al Owais.
Sau bàn thắng, Indonesia tổ chức phòng ngự kín kẽ và hóa giải thành công các đợt tấn công của Saudi Arabia. Tuy nhiên, ngay trước giờ nghỉ giải lao, Indonesia bị gỡ hòa theo cách tương tự bàn mở tỷ số. Lần này, Al Juwayr tung cú sút trúng người Verdonk đổi hướng đi vào lưới.
Sang hiệp 2, Saudi Arabia tiếp tục dồn ép Indonesia. Phút 76, Saud đánh đầu hiểm hóc trúng cột dọc. Chưa đầy 1 phút sau, thủ môn Paes xử lý chần chừ trong vòng cấm, trước khi phạm lỗi với Al Brikan khiến Indonesia phải chịu quả phạt đền.
Nhưng trên chấm 11m, thủ môn Paes tự sửa sai cho chính mình khi cản phá thành công cú sút của Al Dawsari. Chưa dừng lại ở đó, thủ môn Paes còn có thêm 2 pha cứu thua rõ ràng vào cuối trận để giúp Indonesia rời sân King Abdullah Sports City của Saudi Arabia với 1 điểm.
Cũng tại bảng đấu này, ĐT Nhật Bản thắng ĐT Trung Quốc với tỷ số khó tin 7-0 trong khi Australia thua sốc Bahrain 0-1 dù được đá trên sân nhà.  Tại bảng A, Uzbekistan thắng Triều Tiên 1-0, Iran hạ Kyrgyzstan với cách biệt tương tự còn Qatar bất ngờ thua UAE 1-3.
Bảng B chứng kiến Iraq là đội duy nhất có 3 điểm với trận thắng Oman 1-0. Hàn Quốc bị Palestine cầm chân 0-0 trong khi Jordan bị Kuwait chia điểm bằng kết quả 1-1."
29,Thể thao,"20h30 tối 5/9, chuyến bay đưa đội tuyển Thái Lan đến sân bay Nội Bài (Hà Nội) đã hạ cánh. Ngay sau đó, thầy trò HLV Masatada Ishii nhanh chóng di chuyển đến khách sạn Grand Plaza để nghỉ ngơi.
Do chặng bay chỉ kéo dài 2 tiếng nên ban huấn luyện và cầu thủ Thái Lan không mệt mỏi mà rất phấn khởi. Các cầu thủ trò chuyện với nhau rất vui khi có mặt tại khách sạn.
Nhà cầm quân người Nhật Bản trực tiếp tham gia vào công đoạn vận chuyển hành lý vào khách sạn. Cả đội xếp thành 2 hàng tạo nên một dây chuyển vận chuyển nhanh các vali cá nhân, thiết bị tập luyện, dụng cụ y tế vào khách sạn.
Đáng chú ý, dù chỉ sang Việt Nam với 22 cầu thủ nhưng ĐT Thái Lan có đến 23 thành viên ban huấn luyện và đội ngũ trợ lý. Điều đó cho thấy sự nghiêm túc với quá trình hậu cần, chuẩn bị cho giải đấu của thầy trò HLV Masatada Ishii.
Theo lịch, ĐT Thái Lan sẽ có buổi tập làm quen sân Mỹ Đình vào chiều nay 6/9, trước khi ra sân gặp ĐT Nga vào lúc 20h tối ngày 7/9."
30,Thể thao,"Trước khi tham gia giải giao hữu với sự góp mặt của ĐT Việt Nam và Thái Lan, HLV Valery Karpin cho biết sẽ sử dụng hai đội hình cho hai trận đấu. Trong trận gặp ĐT Việt Nam, chiến lược gia 55 tuổi đã “cất” cầu thủ đắt giá nhất tuyển Nga là thủ thành Matvey Safonov lên băng ghế dự bị, người bắt chính là Lunev Andrei.
Thủ thành Matvey Safonov nhận được sự chú ý bậc nhất tại ĐT Nga do đang khoác áo CLB nổi tiếng Paris Saint Germain. Trong kỳ chuyển nhượng mùa hè 2024, PSG đã phải chi ra 20 triệu euro để chiêu mộ Safonov, khiến thủ thành 25 tuổi trở thành cầu thủ đắt giá nhất tuyển Nga.
Liên quan đến việc Safonov không ra sân trong trận đấu với ĐT Việt Nam, nhiều thông tin cho rằng đội bóng chủ quản PSG không đồng ý để thủ thành này ra sân. Theo đó, PSG không đồng ý để Safonov thi đấu khi ĐT Nga gặp những đội tuyển có thứ hạng thấp hơn trong bảng xếp hạng FIFA.
Tuy nhiên sau trận đấu với ĐT Việt Nam, HLV Valery Karpin chia sẻ: “Cậu ấy sẽ thi đấu trong trận sau”.
Như vậy theo lời HLV Karpin, thủ thành Safonov sẽ bắt chính trong trận đấu giữa ĐT Nga và ĐT Thái Lan vào ngày 7/9. Nếu điều này xảy ra, những thông tin về việc PSG ngăn cản Safonov ra sân là không chính xác.
Xét về tương quan sức mạnh, ĐT Thái Lan về mặt trình độ được đánh giá ngang tầm với ĐT Việt Nam. Điều đó đồng nghĩa với việc ĐT Nga được đánh giá cao hơn hẳn trong cuộc chạm trán sắp tới."
31,Thể thao,"Giải bóng bàn các cây vợt xuất sắc trẻ, thiếu niên, nhi đồng quốc gia năm 2024 vừa được tổ chức tại tỉnh Cao Bằng, với sự tham gia tranh tài của 255 vận động viên (VĐV) đến từ 23 tỉnh, thành, ngành trên toàn quốc.
Trong đó có một số đơn vị phong trào bóng bàn phát triển mạnh như: CAND – T&T, Quân đội, TP Hồ Chí Minh, Hà Nội, Thanh Hóa, Hải Dương... Nội dung thi đấu gồm: Đơn nam, đơn nữ, đôi nam, đôi nữ và đôi nam nữ, thuộc các lứa tuổi: 22 - 23 tuổi, 19 - 21 tuổi, 16 - 18 tuổi, 14 - 15 tuổi, 12 - 13 tuổi, 10 -11 tuổi, 9 tuổi trở xuống, mỗi lứa tuổi 16 nam, 16 nữ.
Các tay vợt của bóng bàn CAND – T&T tiếp tục có một giải đấu xuất sắc để giành ngôi vị nhất toàn đoàn với tổng cộng 14 HCV, 5 HCB và 4 HCĐ. Xếp vị trí số 2 là đoàn Quân đội, một đơn vị mạnh khác là Hải Dương đứng thứ 3.
Bóng bàn CAND- T&T đã chứng tỏ sự áp đảo ở mức vượt trội ở các nội dung đôi, đồng đội nam – nữ, những nội dung thể hiện rõ nhất cho sức mạnh, nền tảng, chiều sâu lực lượng của một câu lạc bộ bóng bàn được đầu tư bài bản, với 10 trong tổng số 14 huy chương vàng giành được tại giải lần này.
Về mặt cá nhân, Đinh Anh Hoàng, Vũ Mạnh Huy, Trần Mai Ngọc và Hoàng Trà My cùng giành được 4 huy chương vàng. Ngoài ra, tay vợt trẻ đang lên Nguyễn Văn Tuấn Anh (lứa tuổi 15) cũng đóng góp 2 huy chương vàng cho bóng bàn CAND – T&T. Điều này cho thấy sức vươn rất mạnh mẽ của những tay vợt triển vọng của bóng bàn CAND – T&T.
Cuối tháng 5/2024, CLB bóng bàn CAND – T&T được thành lập sau khi Hiệp hội Thể thao CAND Việt Nam và Tập đoàn T&T Group ký kết Biên bản ghi nhớ trong lĩnh vực tuyển chọn và đào tạo VĐV Bóng bàn tham gia thi đấu cho lực lượng CAND.
Tại Giải bóng bàn VĐQG 2024 (Khánh Hòa), CLB bóng bàn CAND – T&T đã giành 2 HCV, 3 HCB, vượt xa chỉ tiêu đặt ra. Trước đây, bóng bàn ngành công an chưa từng giành HC vàng ở giải quốc gia. Tuy nhiên, mối quan hệ hợp tác với T&T Group đã giúp nâng tầm bóng bàn CAND, giúp bóng bàn ngành công an có được thành tích lịch sử.
Tiếp đó, tại Giải bóng bàn trẻ, thiếu niên, nhi đồng toàn quốc 2024 (Đà Nẵng), CLB bóng bàn CAND – T&T đã xuất sắc giành ngôi nhất toàn đoàn với 13 HCV, 7 HCB và 10 HCĐ.
Hồi đầu tháng 8 vừa qua, Tập đoàn T&T Group đã tặng thưởng tới gần 1,5 tỷ đồng để động viên, khích lệ tinh thần, cũng như ghi nhận những cống hiến của HLV Vũ Mạnh Cường cùng các học trò xuất sắc như Đinh Anh Hoàng, Trần Mai Ngọc, Lê Đình Đức…, mức thưởng kỷ lục ở làng bóng bàn Việt Nam.
Mới đây, Tập đoàn T&T Group đã vinh dự được Thượng tướng Lương Tam Quang, Ủy viên Bộ Chính trị, Bí thư Đảng ủy Công an Trung ương, Bộ trưởng Bộ Công an, Chủ tịch Hiệp hội Thể thao CAND Việt Nam trao bảng danh vị nhà đồng hành Kim Cương, ghi nhận những đóng góp tích cực, hiệu quả của tập đoàn cho phong trào thể thao của lực lượng CAND."
